title,price,loc,link,desc,date
2 værelses lejlighed på 69 m²,11350,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053123,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 57 m²,11500,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053118,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 67 m²,11500,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053114,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 56 m²,11500,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053113,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 68 m²,11500,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053112,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 70 m²,11550,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053110,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 67 m²,11550,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053109,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 66 m²,11550,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053107,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 69 m²,11550,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053106,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
2 værelses lejlighed på 67 m²,11550,"København S, Richard Mortensens Vej",https://www.boligportal.dk/lejebolig/dp/2-vaerelses-lejlighed-koebenhavn-s/id-6053105,"boligen er et spændende byggeri med en stærk arkitektonisk identitet, tegnet af prisvindende Danielsen Architecture. Fælledens landskab er trukket ind som vertikale haver, der pryder facaden samt i den store gårdhave, der byder på alt fra gemmesteder, hyggekroge, høje træer, små bakker og enggræs.   
 
Det sydvestlige hjørne af boligen er bevidst lavere end de andre for at trække sol ind i gårdrummet og give mest mulig udsigt. Denne løsning gør også at lejlighederne gennemstrømmes af dagslys.   
 
Boligerne i boligen er designet, så de matcher en moderne livsstil. Her skal man ikke bekymre sig om græs, der skal slås eller vedligeholdelse af hus. Her får du tid og overskud til de ting, du holder af. Med boligen får du et hjem med både livskvalitet og håndværkskvalitet.   
 
En særlig kvalitet ved boligen er de 32 lejligheder som i forlængelse af lejligheden har tilknyttet en privat, glasoverdækket vinterhave på mellem 18-28 m2. Vinterhaven binder på smukkeste vis ude- og inderummet sammen Her får du et hjem med lækre materialer, funktionelle værelser, egen altan samt gode muligheder for indretning til både børnefamilien, singlen og parret. boligen ligger i en levende bydel – med metroen kun 500 meter fra hoveddøren, Fælleden i baghaven samt indkøbsmuligheder og børneinstitutioner i umiddelbar nærhed.   
 
Velkommen hjem til din grønne oase, i hjertet af Ørestad!",2020-10-15T18:44:17Z
